#Major rivers events

namespace = rivers_events

# From Ports on major rivers by misha_archmage
# Script to generate this list by Licarious of More Navigable Rivers

#sets var for provinces 
rivers_events.0001 = {
	type = empty 
	hidden = yes

	immediate = {
		every_province = { 
			limit = {
				#Europe
				OR = {
					#e_britannia
						#k_england
							this = title:b_london.title_province
							this = title:b_southwark.title_province
							this = title:b_woxbrigge.title_province
							this = title:b_gore.title_province
							this = title:b_brentford.title_province
							this = title:b_chelmsford.title_province
							this = title:b_wycombe.title_province
							this = title:b_pockington.title_province
							this = title:b_doncaster.title_province
							this = title:b_grimsby.title_province
							this = title:b_oxford.title_province
							this = title:b_reading.title_province
							this = title:b_chertsey.title_province
					#e_germany
						#k_saxony
							this = title:b_dessau.title_province
							this = title:b_magdeburg.title_province
							this = title:b_mockern.title_province
							this = title:b_gommern.title_province
							this = title:b_luneburg.title_province
							this = title:b_uelzen.title_province
							this = title:b_hamburg.title_province
							this = title:b_buxtehude.title_province
							this = title:b_ahrensburg.title_province
							this = title:b_dannenberg.title_province
							this = title:b_stendal.title_province
							this = title:b_werben.title_province
							this = title:b_stade.title_province
							this = title:b_itzehoe.title_province
						#k_frisia
							this = title:b_nijmegen.title_province
							this = title:b_tiel.title_province
							this = title:b_zutphen.title_province
						#k_lotharingia
							this = title:b_kleve.title_province
							this = title:b_wezel.title_province
							this = title:b_moers.title_province
							this = title:b_cologne.title_province
							this = title:b_bonn.title_province
							this = title:b_neuss.title_province
							this = title:b_essen.title_province
							this = title:b_adenau.title_province
							this = title:b_bergh.title_province
							this = title:b_siegburg.title_province
							this = title:b_sayn.title_province
							this = title:b_isenburg.title_province
					#e_byzantium
						#k_croatia
							this = title:b_vakovo.title_province
							this = title:b_osijek.title_province
						#k_serbia
							this = title:b_beograd.title_province
							this = title:b_smederevo.title_province
						#k_bulgaria
							this = title:b_vidin.title_province
							this = title:b_kladovo.title_province
							this = title:b_belogradchik.title_province
							this = title:b_branicevo.title_province
							this = title:b_kucevo.title_province
							this = title:b_cherven.title_province
							this = title:b_nikopolis.title_province
							this = title:b_pliven.title_province
							this = title:b_dorostorum.title_province
							this = title:b_tutrakan.title_province
							this = title:b_vratsa.title_province
							this = title:b_lom.title_province
							this = title:b_orehovo.title_province
					#e_italy
						#k_italy
							this = title:b_verona.title_province
							this = title:b_rovigo.title_province
							this = title:b_pavia.title_province
							this = title:b_lodi.title_province
							this = title:b_vigevano.title_province
							this = title:b_cremona.title_province
							this = title:b_roncaglia.title_province
							this = title:b_piacenza.title_province
							this = title:b_voghera.title_province
							this = title:b_mantua.title_province
							this = title:b_guastalla.title_province
							this = title:b_brescello.title_province
						#k_romagna
							this = title:b_cona.title_province
							this = title:b_ferrara.title_province
					#e_scandinavia
						#k_norway
							this = title:b_hardanger.title_province
							this = title:b_voss.title_province
							this = title:b_sognfylki.title_province
							this = title:b_stolsheimen.title_province
					#e_wendish_empire
						#k_poland
							this = title:b_stezyca.title_province
							this = title:b_radom.title_province
							this = title:b_urzedow.title_province
							this = title:b_plock.title_province
							this = title:b_wyszgorod.title_province
							this = title:b_czersk.title_province
							this = title:b_warszawa.title_province
							this = title:b_brodno.title_province
							this = title:b_garwolin.title_province
							this = title:b_gostynin.title_province
							this = title:b_sochaczew.title_province
							this = title:b_zakroczym.title_province
							this = title:b_wloclawek.title_province
							this = title:b_inowroclaw.title_province
							this = title:b_bydgoszcz.title_province
							this = title:b_dobrzyn.title_province
							this = title:b_michalowo.title_province
						#k_pomerania
							this = title:b_schwerin.title_province
							this = title:b_trsow.title_province
							this = title:b_schwetz.title_province
							this = title:b_tangermunde.title_province
							this = title:b_havelberg.title_province
							this = title:b_klenow.title_province
						#k_lithuania
							this = title:b_braslau.title_province
							this = title:b_marienburg.title_province
							this = title:b_graudenz.title_province
							this = title:b_kulm.title_province
							this = title:b_torun.title_province
							this = title:b_mitau.title_province
							this = title:b_selpils.title_province
							this = title:b_oknist.title_province
							this = title:b_kokenois.title_province
							this = title:b_lennewarden.title_province
							this = title:b_jersika.title_province
							this = title:b_jekabpils.title_province
							this = title:b_daugavpils.title_province
					#e_russia
						#k_galicia-volhynia
							this = title:b_halych.title_province
							this = title:b_sambir.title_province
							this = title:b_kolomyia.title_province
							this = title:b_zvenyhorod.title_province
							this = title:b_moklekov.title_province
							this = title:b_chortkiv.title_province
						#k_ruthenia
							this = title:b_kiev.title_province
							this = title:b_vyshgorod.title_province
							this = title:b_kaniv.title_province
							this = title:b_chornobyl.title_province
							this = title:b_ushytsia.title_province
							this = title:b_yampil.title_province
							this = title:b_turov.title_province
							this = title:b_mazyr.title_province
							this = title:b_naroulia.title_province
							this = title:b_dubrovytsia.title_province
							this = title:b_liubeshiv.title_province
							this = title:b_pereyaslavl.title_province
							this = title:b_boryspil.title_province
							this = title:b_zolotonosha.title_province
							this = title:b_hradyzk.title_province
							this = title:b_poltava.title_province
							this = title:b_voin.title_province
							this = title:b_chernigov.title_province
							this = title:b_lyubech.title_province
							this = title:b_gomel.title_province
							this = title:b_unenezh.title_province
							this = title:b_trubetsk.title_province
							this = title:b_debryansk.title_province
							this = title:b_novgorod_seversky.title_province
							this = title:b_borzna.title_province
							this = title:b_glukhov.title_province
							this = title:b_rylsk.title_province
							this = title:b_karachev.title_province
							this = title:b_krom.title_province
							this = title:b_oryol.title_province
							this = title:b_kozelsk.title_province
							this = title:b_vorotynsk.title_province
							this = title:b_belev.title_province
							this = title:b_sevsk.title_province
							this = title:b_ust-livny.title_province
							this = title:b_lokot.title_province
							this = title:b_novosil.title_province
							this = title:b_mtensk.title_province
							this = title:b_odoyev.title_province
							this = title:b_suvorov.title_province
						#k_novgorod
							this = title:b_novgorod.title_province
							this = title:b_lyuban.title_province
							this = title:b_rusa.title_province
							this = title:b_loknya.title_province
							this = title:b_nevel.title_province
							this = title:b_beloozero.title_province
							this = title:b_cherepovets.title_province
							this = title:b_ves_yogonska.title_province
							this = title:b_svolensk.title_province
							this = title:b_luki.title_province
							this = title:b_kholm_NOV.title_province
							this = title:b_seltsa_u_nishi.title_province
							this = title:b_torzhok.title_province
							this = title:b_klichen.title_province
						#k_white_rus
							this = title:b_luninets.title_province
							this = title:b_zhytkavichy.title_province
							this = title:b_mikashevichy.title_province
							this = title:b_babruysk.title_province
							this = title:b_kalinkavichy.title_province
							this = title:b_rechytsa.title_province
							this = title:b_orsha.title_province
							this = title:b_drutsk.title_province
							this = title:b_polotsk.title_province
							this = title:b_drysa.title_province
							this = title:b_myory.title_province
							this = title:b_lukoml.title_province
							this = title:b_vetrino.title_province
							this = title:b_vitebsk.title_province
							this = title:b_haradok.title_province
							this = title:b_smolensk.title_province
							this = title:b_dorogobyzh.title_province
							this = title:b_mstislavl.title_province
							this = title:b_yelnya.title_province
							this = title:b_vyazma.title_province
							this = title:b_gnezdovo.title_province
							this = title:b_velizh.title_province
							this = title:b_dukhovshchina.title_province
							this = title:b_roslavl.title_province
							this = title:b_cherykaw.title_province
							this = title:b_mozhaysk.title_province
							this = title:b_zubstov.title_province
							this = title:b_andreapol.title_province
						#k_opolye
							this = title:b_yaroslavl.title_province
							this = title:b_uglich.title_province
							this = title:b_mologa.title_province
							this = title:b_yegoryevsk.title_province
							this = title:b_pereyaslavl_zalessky.title_province
							this = title:b_tver.title_province
							this = title:b_volok_lamsky.title_province
							this = title:b_klin.title_province
							this = title:b_kashin.title_province
							this = title:b_kolomna.title_province
							this = title:b_serpukhov.title_province
							this = title:b_ryazan.title_province
							this = title:b_pereyaslavl_ryazanski.title_province
							this = title:b_rostislavl.title_province
							this = title:b_vaskina_polyana.title_province
							this = title:b_klepiki.title_province
							this = title:b_pronsk.title_province
							this = title:b_murom.title_province
							this = title:b_gorodets-meshchyorsky.title_province
							this = title:b_vyksa.title_province
							this = title:b_pavlovo.title_province
							this = title:b_nizhny_novgorod.title_province
							this = title:b_gorodets.title_province
							this = title:b_kineshma.title_province
							this = title:b_makariev.title_province
							this = title:b_plyos.title_province
							this = title:b_sol_vilikaya.title_province
							this = title:b_manturovo.title_province
							this = title:b_kostroma.title_province
						#k_bjarmaland
							this = title:b_kholmogory.title_province
							this = title:b_brin_navolok.title_province
							this = title:b_ostrov_BJA.title_province
							this = title:b_kirillov.title_province
							this = title:b_vologda.title_province
							this = title:b_sheksna.title_province
							this = title:b_vyatskoye.title_province
							this = title:b_veliky_ustyug.title_province
							this = title:b_kotlas.title_province
							this = title:b_usyorga.title_province
							this = title:b_krasny_bor.title_province
							this = title:b_bereznik.title_province
							this = title:b_yemetsk.title_province
							this = title:b_kevrola.title_province
							this = title:b_verkola.title_province
							this = title:b_osmova.title_province
					#e_caspian-pontic_steppe
						#k_pontic_steppe
							this = title:b_tiraspol.title_province
							this = title:b_ladyzyn.title_province
							this = title:b_birzula.title_province
							this = title:b_cherkassy.title_province
							this = title:b_sacacatce.title_province
