#############################################
# CCU Patcher
# by Vertimnus
# This file was compiled by a machine.
# It should never be manually edited.
#############################################

ccu_initialize_culture = {
	ccu_initialize_heritage_group = yes
	ccu_initialize_heritage_family = yes
	ccu_initialize_language_group = yes
	ccu_initialize_language_family = yes
}

ccu_initialize_heritage_group = {
	if = { limit = { has_cultural_parameter = heritage_group_altaic } set_variable = { name = heritage_group value = 0 } }
	else_if = { limit = { has_cultural_parameter = heritage_group_arabic } set_variable = { name = heritage_group value = 1 } }
	else_if = { limit = { has_cultural_parameter = heritage_group_austroasiatic } set_variable = { name = heritage_group value = 2 } }
	else_if = { limit = { has_cultural_parameter = heritage_group_austronesian } set_variable = { name = heritage_group value = 3 } }
	else_if = { limit = { has_cultural_parameter = heritage_group_baiyue } set_variable = { name = heritage_group value = 4 } }
	else_if = { limit = { has_cultural_parameter = heritage_group_balto_finnic } set_variable = { name = heritage_group value = 5 } }
	else_if = { limit = { has_cultural_parameter = heritage_group_balto_slavic } set_variable = { name = heritage_group value = 6 } }
	else_if = { limit = { has_cultural_parameter = heritage_group_berber } set_variable = { name = heritage_group value = 7 } }
	else_if = { limit = { has_cultural_parameter = heritage_group_byzantine } set_variable = { name = heritage_group value = 8 } }
	else_if = { limit = { has_cultural_parameter = heritage_group_celtic } set_variable = { name = heritage_group value = 9 } }
	else_if = { limit = { has_cultural_parameter = heritage_group_central_african } set_variable = { name = heritage_group value = 10 } }
	else_if = { limit = { has_cultural_parameter = heritage_group_chinese } set_variable = { name = heritage_group value = 11 } }
	else_if = { limit = { has_cultural_parameter = heritage_group_dravidian } set_variable = { name = heritage_group value = 12 } }
	else_if = { limit = { has_cultural_parameter = heritage_group_east_african } set_variable = { name = heritage_group value = 13 } }
	else_if = { limit = { has_cultural_parameter = heritage_group_far_eastern } set_variable = { name = heritage_group value = 14 } }
	else_if = { limit = { has_cultural_parameter = heritage_group_finno_ugric } set_variable = { name = heritage_group value = 15 } }
	else_if = { limit = { has_cultural_parameter = heritage_group_germanic } set_variable = { name = heritage_group value = 16 } }
	else_if = { limit = { has_cultural_parameter = heritage_group_indo_aryan } set_variable = { name = heritage_group value = 17 } }
	else_if = { limit = { has_cultural_parameter = heritage_group_iranian } set_variable = { name = heritage_group value = 18 } }
	else_if = { limit = { has_cultural_parameter = heritage_group_japonic } set_variable = { name = heritage_group value = 19 } }
	else_if = { limit = { has_cultural_parameter = heritage_group_koreanic } set_variable = { name = heritage_group value = 20 } }
	else_if = { limit = { has_cultural_parameter = heritage_group_latin } set_variable = { name = heritage_group value = 21 } }
	else_if = { limit = { has_cultural_parameter = heritage_group_levantine } set_variable = { name = heritage_group value = 22 } }
	else_if = { limit = { has_cultural_parameter = heritage_group_lolo_burmese } set_variable = { name = heritage_group value = 23 } }
	else_if = { limit = { has_cultural_parameter = heritage_group_moluccan } set_variable = { name = heritage_group value = 24 } }
	else_if = { limit = { has_cultural_parameter = heritage_group_papuan } set_variable = { name = heritage_group value = 25 } }
	else_if = { limit = { has_cultural_parameter = heritage_group_sahelian } set_variable = { name = heritage_group value = 26 } }
	else_if = { limit = { has_cultural_parameter = heritage_group_siberian } set_variable = { name = heritage_group value = 27 } }
	else_if = { limit = { has_cultural_parameter = heritage_group_tibeto_qiangic } set_variable = { name = heritage_group value = 28 } }
	else_if = { limit = { has_cultural_parameter = heritage_group_tocharian } set_variable = { name = heritage_group value = 29 } }
	else_if = { limit = { has_cultural_parameter = heritage_group_ugro_permian } set_variable = { name = heritage_group value = 30 } }
	else_if = { limit = { has_cultural_parameter = heritage_group_volga_finnic } set_variable = { name = heritage_group value = 31 } }
	else_if = { limit = { has_cultural_parameter = heritage_group_west_african } set_variable = { name = heritage_group value = 32 } }
}



ccu_initialize_heritage_family = {
	if = { limit = { has_cultural_parameter = heritage_family_african } set_variable = { name = heritage_family value = 0 } }
	else_if = { limit = { has_cultural_parameter = heritage_family_australasian } set_variable = { name = heritage_family value = 1 } }
	else_if = { limit = { has_cultural_parameter = heritage_family_east_asian } set_variable = { name = heritage_family value = 2 } }
	else_if = { limit = { has_cultural_parameter = heritage_family_eurasian } set_variable = { name = heritage_family value = 3 } }
	else_if = { limit = { has_cultural_parameter = heritage_family_european } set_variable = { name = heritage_family value = 4 } }
	else_if = { limit = { has_cultural_parameter = heritage_family_middle_eastern } set_variable = { name = heritage_family value = 5 } }
	else_if = { limit = { has_cultural_parameter = heritage_family_north_asian } set_variable = { name = heritage_family value = 6 } }
	else_if = { limit = { has_cultural_parameter = heritage_family_south_asian } set_variable = { name = heritage_family value = 7 } }
	else_if = { limit = { has_cultural_parameter = heritage_family_southeast_asian } set_variable = { name = heritage_family value = 8 } }
}



ccu_initialize_language_group = {
	if = { limit = { has_cultural_parameter = language_group_amis } set_variable = { name = language_group value = 0 } }
	else_if = { limit = { has_cultural_parameter = language_group_armenian } set_variable = { name = language_group value = 1 } }
	else_if = { limit = { has_cultural_parameter = language_group_aslianic } set_variable = { name = language_group value = 2 } }
	else_if = { limit = { has_cultural_parameter = language_group_atayalic } set_variable = { name = language_group value = 3 } }
	else_if = { limit = { has_cultural_parameter = language_group_bahnaric } set_variable = { name = language_group value = 4 } }
	else_if = { limit = { has_cultural_parameter = language_group_bai } set_variable = { name = language_group value = 5 } }
	else_if = { limit = { has_cultural_parameter = language_group_balto_slavic } set_variable = { name = language_group value = 6 } }
	else_if = { limit = { has_cultural_parameter = language_group_bandanesian } set_variable = { name = language_group value = 7 } }
	else_if = { limit = { has_cultural_parameter = language_group_basque } set_variable = { name = language_group value = 8 } }
	else_if = { limit = { has_cultural_parameter = language_group_be } set_variable = { name = language_group value = 9 } }
	else_if = { limit = { has_cultural_parameter = language_group_berber } set_variable = { name = language_group value = 10 } }
	else_if = { limit = { has_cultural_parameter = language_group_bornean } set_variable = { name = language_group value = 11 } }
	else_if = { limit = { has_cultural_parameter = language_group_bununic } set_variable = { name = language_group value = 12 } }
	else_if = { limit = { has_cultural_parameter = language_group_burusho } set_variable = { name = language_group value = 13 } }
	else_if = { limit = { has_cultural_parameter = language_group_celtic } set_variable = { name = language_group value = 14 } }
	else_if = { limit = { has_cultural_parameter = language_group_chadic } set_variable = { name = language_group value = 15 } }
	else_if = { limit = { has_cultural_parameter = language_group_chamic } set_variable = { name = language_group value = 16 } }
	else_if = { limit = { has_cultural_parameter = language_group_cushitic } set_variable = { name = language_group value = 17 } }
	else_if = { limit = { has_cultural_parameter = language_group_evenki } set_variable = { name = language_group value = 18 } }
	else_if = { limit = { has_cultural_parameter = language_group_finno_saamic } set_variable = { name = language_group value = 19 } }
	else_if = { limit = { has_cultural_parameter = language_group_germanic } set_variable = { name = language_group value = 20 } }
	else_if = { limit = { has_cultural_parameter = language_group_halmaheran } set_variable = { name = language_group value = 21 } }
	else_if = { limit = { has_cultural_parameter = language_group_hellenic } set_variable = { name = language_group value = 22 } }
	else_if = { limit = { has_cultural_parameter = language_group_hlai } set_variable = { name = language_group value = 23 } }
	else_if = { limit = { has_cultural_parameter = language_group_hmongic } set_variable = { name = language_group value = 24 } }
